exp_id,exp_type,brain,created_at,brain_id,subject,cohort,project_code,project_name,status,duration_seconds,atlas,voxel_z,voxel_xy,det_preset,det_ball_xy,det_ball_z,det_soma_diameter,det_threshold,det_cells_found,det_scope,det_z_start,det_z_end,det_z_center,train_epochs,train_learning_rate,train_augment,train_pretrained,train_loss,train_accuracy,class_model_path,class_cube_size,class_batch_size,class_cells_found,class_rejected,count_regions,count_total_cells,count_output_csv,reg_atlas,reg_orientation,reg_voxel_z,reg_voxel_xy,reg_affine_n_steps,reg_freeform_n_steps,reg_approved,reg_approved_at,reg_qc_images,input_path,output_path,model_path,parent_experiment,rating,notes,tags,script_version,hostname,qc_image_path,marked_best,archived_by,archived_at,diff_vs_best,diff_gained,diff_lost,comparison_ref,imaging_paradigm,paradigm_best
cou_20260113_143829_c2efee,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-13T14:38:29.252824,349,CNT_01_02/349,CNT_01,CNT,Connectome,completed,88.7,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,0,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis\cell_counts_by_region.csv,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260113_144535_37f4fa,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-13T14:45:35.634365,349,CNT_01_02/349,CNT_01,CNT,Connectome,completed,91.3,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,18618,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis\cell_counts_by_region.csv,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260113_164140_c38609,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-13T16:41:40.358779,349,CNT_01_02/349,CNT_01,CNT,Connectome,completed,115.0,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,4442,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis\cell_counts_by_region.csv,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.1,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260113_164623_d2a501,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-13T16:46:23.481791,349,CNT_01_02/349,CNT_01,CNT,Connectome,completed,92.3,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,14321,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis\cell_counts_by_region.csv,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.1,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260114_133836_a15c63,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-14T13:38:36.933236,349,CNT_01_02/349,CNT_01,CNT,Connectome,completed,90.6,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,14321,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis\cell_counts_by_region.csv,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.1,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260114_141841_abbcd8,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-14T14:18:41.054470,349,CNT_01_02/349,CNT_01,CNT,Connectome,completed,33.6,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,4457,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis\cell_counts_by_region.csv,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.1,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260114_142218_59b9fd,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-14T14:22:18.921409,349,CNT_01_02/349,CNT_01,CNT,Connectome,completed,33.0,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,4457,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis\cell_counts_by_region.csv,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.1,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260114_142319_dcf8d0,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-14T14:23:19.493243,349,CNT_01_02/349,CNT_01,CNT,Connectome,completed,91.7,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,25930,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis\cell_counts_by_region.csv,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.1,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260114_144624_9af760,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-14T14:46:24.772530,349,CNT_01_02/349,CNT_01,CNT,Connectome,failed,0.0,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.1,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260114_144643_de5a2a,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-14T14:46:43.776695,349,CNT_01_02/349,CNT_01,CNT,Connectome,completed,92.1,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,25930,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis\cell_counts_by_region.csv,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.1,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260114_151319_064049,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-14T15:13:19.693248,349,CNT_01_02/349,CNT_01,CNT,Connectome,completed,93.3,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,25930,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis\cell_counts_by_region.csv,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.1,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
det_20260119_075451_989acf,detection,TEST_VERIFICATION_BRAIN_001,2026-01-19T07:54:51.171754,TEST,VERIFICATION_BRAIN_001,VERIFICATION_BRAIN,VERIFICATION,VERIFICATION,completed,,allen_mouse_10um,,,,6.0,15.0,,10,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/fake/path/test.xml,,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,,
cou_20260119_100554_0e42b4,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-19T10:05:54.607397,349,CNT_01_02/349,CNT_01,CNT,Connectome,started,,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.1,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260119_100939_122ac0,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-19T10:09:39.070334,349,CNT_01_02/349,CNT_01,CNT,Connectome,started,,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.1,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
cou_20260119_101912_4fc14a,counts,349_CNT_01_02/349_CNT_01_02_1p625x_z4,2026-01-19T10:19:12.204707,349,CNT_01_02/349,CNT_01,CNT,Connectome,started,,allen_mouse_10um,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\5_Classified_Cells\cells.xml,\\134.48.78.185\blac\2_Connectome\3_Nuclei_Detection\1_Brains\349_CNT_01_02\349_CNT_01_02_1p625x_z4\6_Region_Analysis,,,,,,1.0.1,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p625x_z4,
reg_20260121_064518_435efc,registration,349_CNT_01_02_1p9x_z3p37,2026-01-21T06:45:18.618477,349,CNT_01_02,CNT_01,CNT,Connectome,started,,allen_mouse_10um,3.37,3.4211,,,,,,,,,,,,,,,,,,,,,,,,,allen_mouse_10um,iar,3.37,3.4211,6,6,,,,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\349_CNT_01_02\349_CNT_01_02_1p9x_z3p37\2_Cropped_For_Registration\ch0,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\349_CNT_01_02\349_CNT_01_02_1p9x_z3p37\3_Registered_Atlas,,,,,,2.0.2,BISC_IC_AS3,,,,,,,,,1p9x_z3p37,
det_20260121_071831_82ac47,detection,349_CNT_01_02/349_CNT_01_02_1p9x_z3p37,2026-01-21T07:18:31.614551,349,CNT_01_02/349,CNT_01,CNT,Connectome,completed,0.5,allen_mouse_10um,3.37,3.4211,custom,10,10,10,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\349_CNT_01_02\349_CNT_01_02_1p9x_z3p37\2_Cropped_For_Registration,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\349_CNT_01_02\349_CNT_01_02_1p9x_z3p37\4_Cell_Candidates,,,,,,1.0.1,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p9x_z3p37,
reg_20260121_071937_6a23b1,registration,356_CNT_01_13_2p1x_z3p96,2026-01-21T07:19:37.716183,356,CNT_01_13,CNT_01,CNT,Connectome,started,,allen_mouse_10um,3.96,3.0952,,,,,,,,,,,,,,,,,,,,,,,,,allen_mouse_10um,iar,3.96,3.0952,6,6,,,,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\356_CNT_01_13\356_CNT_01_13_2p1x_z3p96\2_Cropped_For_Registration\ch0,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\356_CNT_01_13\356_CNT_01_13_2p1x_z3p96\3_Registered_Atlas,,,,,,2.0.2,BISC_IC_AS3,,,,,,,,,2p1x_z3p96,
det_20260121_072519_8d057d,detection,349_CNT_01_02/349_CNT_01_02_1p9x_z3p37,2026-01-21T07:25:19.195576,349,CNT_01_02/349,CNT_01,CNT,Connectome,completed,3.7,allen_mouse_10um,3.37,3.4211,custom,10,10,10,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\349_CNT_01_02\349_CNT_01_02_1p9x_z3p37\2_Cropped_For_Registration,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\349_CNT_01_02\349_CNT_01_02_1p9x_z3p37\4_Cell_Candidates,,,,,,1.0.1,BISC_IC_AS3,,,,,,,,,CNT_01_02_1p9x_z3p37,
reg_20260121_074002_692cf3,registration,357_CNT_02_08_1p625x_z4,2026-01-21T07:40:02.619702,357,CNT_02_08,CNT_02,CNT,Connectome,failed,91.719606,allen_mouse_10um,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,allen_mouse_10um,iar,4.0,4.0,6,6,,,,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\357_CNT_02_08\357_CNT_02_08_1p625x_z4\2_Cropped_For_Registration\ch0,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\357_CNT_02_08\357_CNT_02_08_1p625x_z4\3_Registered_Atlas,,,,,,2.0.2,BISC_IC_AS3,,,,,,,,,1p625x_z4,
reg_20260121_074249_68cbf9,registration,367_CNT_03_07_1p625x_z4,2026-01-21T07:42:49.138887,367,CNT_03_07,CNT_03,CNT,Connectome,failed,84.38482,allen_mouse_10um,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,allen_mouse_10um,iar,4.0,4.0,6,6,,,,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\367_CNT_03_07\367_CNT_03_07_1p625x_z4\2_Cropped_For_Registration\ch0,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\367_CNT_03_07\367_CNT_03_07_1p625x_z4\3_Registered_Atlas,,,,,,2.0.2,BISC_IC_AS3,,,,,,,,,1p625x_z4,
reg_20260121_074528_68c0f4,registration,368_CNT_03_08_1p625x_z4,2026-01-21T07:45:28.719505,368,CNT_03_08,CNT_03,CNT,Connectome,failed,84.074658,allen_mouse_10um,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,allen_mouse_10um,iar,4.0,4.0,6,6,,,,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\368_CNT_03_08\368_CNT_03_08_1p625x_z4\2_Cropped_For_Registration\ch0,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\368_CNT_03_08\368_CNT_03_08_1p625x_z4\3_Registered_Atlas,,,,,,2.0.2,BISC_IC_AS3,,,,,,,,,1p625x_z4,
reg_20260121_080258_e98a89,registration,357_CNT_02_08_1p625x_z4,2026-01-21T08:02:58.717085,357,CNT_02_08,CNT_02,CNT,Connectome,failed,85.549788,allen_mouse_10um,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,allen_mouse_10um,iar,4.0,4.0,6,6,,,,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\357_CNT_02_08\357_CNT_02_08_1p625x_z4\2_Cropped_For_Registration\ch0,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\357_CNT_02_08\357_CNT_02_08_1p625x_z4\3_Registered_Atlas,,,,,,2.0.2,BISC_IC_AS3,,,,,,,,,1p625x_z4,
reg_20260121_091352_4e6dfe,registration,357_CNT_02_08_1p625x_z4,2026-01-21T09:13:52.268374,357,CNT_02_08,CNT_02,CNT,Connectome,failed,99.201079,allen_mouse_10um,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,allen_mouse_10um,iar,4.0,4.0,6,6,,,,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\357_CNT_02_08\357_CNT_02_08_1p625x_z4\2_Cropped_For_Registration\ch0,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\357_CNT_02_08\357_CNT_02_08_1p625x_z4\3_Registered_Atlas,,,,,,2.0.2,BISC_IC_AS3,,,,,,,,,1p625x_z4,
reg_20260121_091645_fe5c33,registration,367_CNT_03_07_1p625x_z4,2026-01-21T09:16:45.024969,367,CNT_03_07,CNT_03,CNT,Connectome,failed,97.96911,allen_mouse_10um,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,allen_mouse_10um,iar,4.0,4.0,6,6,,,,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\367_CNT_03_07\367_CNT_03_07_1p625x_z4\2_Cropped_For_Registration\ch0,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\367_CNT_03_07\367_CNT_03_07_1p625x_z4\3_Registered_Atlas,,,,,,2.0.2,BISC_IC_AS3,,,,,,,,,1p625x_z4,
reg_20260121_091938_03cd67,registration,368_CNT_03_08_1p625x_z4,2026-01-21T09:19:38.749232,368,CNT_03_08,CNT_03,CNT,Connectome,failed,98.225164,allen_mouse_10um,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,allen_mouse_10um,iar,4.0,4.0,6,6,,,,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\368_CNT_03_08\368_CNT_03_08_1p625x_z4\2_Cropped_For_Registration\ch0,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\368_CNT_03_08\368_CNT_03_08_1p625x_z4\3_Registered_Atlas,,,,,,2.0.2,BISC_IC_AS3,,,,,,,,,1p625x_z4,
reg_20260121_092456_807695,registration,357_CNT_02_08_1p625x_z4,2026-01-21T09:24:56.451772,357,CNT_02_08,CNT_02,CNT,Connectome,completed,5732.823152,allen_mouse_10um,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,allen_mouse_10um,iar,4.0,4.0,6,6,,,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\357_CNT_02_08\357_CNT_02_08_1p625x_z4\3_Registered_Atlas\QC_registration_detailed.png,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\357_CNT_02_08\357_CNT_02_08_1p625x_z4\2_Cropped_For_Registration\ch0,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\357_CNT_02_08\357_CNT_02_08_1p625x_z4\3_Registered_Atlas,,,,,,2.0.2,BISC_IC_AS3,,,,,,,,,1p625x_z4,
det_20260121_110205_7af679,detection,357_CNT_02_08/357_CNT_02_08_1p625x_z4,2026-01-21T11:02:05.638593,357,CNT_02_08/357,CNT_02,CNT,Connectome,completed,4.7,allen_mouse_10um,4.0,4.0,custom,10,10,10,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\357_CNT_02_08\357_CNT_02_08_1p625x_z4\2_Cropped_For_Registration,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\357_CNT_02_08\357_CNT_02_08_1p625x_z4\4_Cell_Candidates,,,,,,1.0.1,BISC_IC_AS3,,,,,,,,,CNT_02_08_1p625x_z4,
reg_20260121_111650_fcb6ec,registration,367_CNT_03_07_1p625x_z4,2026-01-21T11:16:50.172424,367,CNT_03_07,CNT_03,CNT,Connectome,completed,5646.264135,allen_mouse_10um,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,allen_mouse_10um,iar,4.0,4.0,6,6,,,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\367_CNT_03_07\367_CNT_03_07_1p625x_z4\3_Registered_Atlas\QC_registration_detailed.png,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\367_CNT_03_07\367_CNT_03_07_1p625x_z4\2_Cropped_For_Registration\ch0,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\367_CNT_03_07\367_CNT_03_07_1p625x_z4\3_Registered_Atlas,,,,,,2.0.2,BISC_IC_AS3,,,,,,,,,1p625x_z4,
det_20260121_125227_18bf3c,detection,367_CNT_03_07/367_CNT_03_07_1p625x_z4,2026-01-21T12:52:27.971465,367,CNT_03_07/367,CNT_03,CNT,Connectome,completed,3.3,allen_mouse_10um,4.0,4.0,custom,10,10,10,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\367_CNT_03_07\367_CNT_03_07_1p625x_z4\2_Cropped_For_Registration,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\367_CNT_03_07\367_CNT_03_07_1p625x_z4\4_Cell_Candidates,,,,,,1.0.1,BISC_IC_AS3,,,,,,,,,CNT_03_07_1p625x_z4,
reg_20260121_130637_3a4006,registration,368_CNT_03_08_1p625x_z4,2026-01-21T13:06:37.165912,368,CNT_03_08,CNT_03,CNT,Connectome,completed,5070.512244,allen_mouse_10um,4.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,allen_mouse_10um,iar,4.0,4.0,6,6,,,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\368_CNT_03_08\368_CNT_03_08_1p625x_z4\3_Registered_Atlas\QC_registration_detailed.png,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\368_CNT_03_08\368_CNT_03_08_1p625x_z4\2_Cropped_For_Registration\ch0,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\368_CNT_03_08\368_CNT_03_08_1p625x_z4\3_Registered_Atlas,,,,,,2.0.2,BISC_IC_AS3,,,,,,,,,1p625x_z4,
det_20260121_143255_fd9399,detection,368_CNT_03_08/368_CNT_03_08_1p625x_z4,2026-01-21T14:32:55.789084,368,CNT_03_08/368,CNT_03,CNT,Connectome,completed,1.3,allen_mouse_10um,4.0,4.0,custom,10,10,10,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\368_CNT_03_08\368_CNT_03_08_1p625x_z4\2_Cropped_For_Registration,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\368_CNT_03_08\368_CNT_03_08_1p625x_z4\4_Cell_Candidates,,,,,,1.0.1,BISC_IC_AS3,,,,,,,,,CNT_03_08_1p625x_z4,
det_20260121_150148_3ae6f5,detection,357_CNT_02_08/357_CNT_02_08_1p625x_z4,2026-01-21T15:01:48.780109,357,CNT_02_08/357,CNT_02,CNT,Connectome,completed,1.6,allen_mouse_10um,4.0,4.0,balanced,6,15,16,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\357_CNT_02_08\357_CNT_02_08_1p625x_z4\2_Cropped_For_Registration,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\357_CNT_02_08\357_CNT_02_08_1p625x_z4\4_Cell_Candidates,,,,,,1.0.1,BISC_IC_AS3,,,,,,,,,CNT_02_08_1p625x_z4,
cla_20260121_180641_c1cb20,classification,357_CNT_02_08/357_CNT_02_08_1p625x_z4,2026-01-21T18:06:41.950935,357,CNT_02_08/357,CNT_02,CNT,Connectome,completed,10228.3,,,,,,,,,,,,,,,,,,,,Y:\2_Connectome\Tissue\3D_Cleared\util_Brainglobe\Trained_Models\1p625x_z4_v1_20260110_010233\model.keras,50,32,47970,0,,,,,,,,,,,,,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\357_CNT_02_08\357_CNT_02_08_1p625x_z4\4_Cell_Candidates\detected_cells.xml,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\357_CNT_02_08\357_CNT_02_08_1p625x_z4\5_Classified_Cells,Y:\2_Connectome\Tissue\3D_Cleared\util_Brainglobe\Trained_Models\1p625x_z4_v1_20260110_010233\model.keras,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_02_08_1p625x_z4,
cla_20260122_080033_5d881e,classification,367_CNT_03_07/367_CNT_03_07_1p625x_z4,2026-01-22T08:00:33.212243,367,CNT_03_07/367,CNT_03,CNT,Connectome,completed,11999.8,,,,,,,,,,,,,,,,,,,,Y:\2_Connectome\Tissue\3D_Cleared\util_Brainglobe\Trained_Models\1p625x_z4_v1_20260110_010233\model.keras,50,32,49675,0,,,,,,,,,,,,,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\367_CNT_03_07\367_CNT_03_07_1p625x_z4\4_Cell_Candidates\detected_cells.xml,Y:\2_Connectome\Tissue\3D_Cleared\1_Brains\367_CNT_03_07\367_CNT_03_07_1p625x_z4\5_Classified_Cells,Y:\2_Connectome\Tissue\3D_Cleared\util_Brainglobe\Trained_Models\1p625x_z4_v1_20260110_010233\model.keras,,,,,1.0.0,BISC_IC_AS3,,,,,,,,,CNT_03_07_1p625x_z4,
